Date,Open,High,Low,Close,Adj Close,Volume
8/15/2018,63.040001,63.669998,60.799999,61.970001,61.970001,1752700
8/16/2018,62.77,62.810001,61.09,62.200001,62.200001,1523300
8/17/2018,62.099998,62.150002,60.849998,61.709999,61.709999,911500
8/20/2018,61.560001,62.119999,60.91,61.700001,61.700001,864300
8/21/2018,61.919998,63.049999,61.68,61.830002,61.830002,681200
8/22/2018,61.380001,63.450001,61.25,63.400002,63.400002,972600
8/23/2018,63.799999,65.099998,63.645,64.589996,64.589996,967000
8/24/2018,65.18,66.870003,65.050003,66.760002,66.760002,1616700
8/27/2018,67.370003,67.779999,66.330002,67.010002,67.010002,1244800
8/28/2018,67.419998,67.959999,66.769997,67.309998,67.309998,669000
8/29/2018,67.559998,69.440002,67.544998,69.230003,69.230003,1387900
8/30/2018,68.970001,69.980003,68.620003,69.400002,69.400002,908000
8/31/2018,69,69.629997,68.370003,68.889999,68.889999,1584600
9/4/2018,68.839996,69.760002,67.900002,69.68,69.68,895000
9/5/2018,69.699997,69.699997,66.379997,67.980003,67.980003,1763300
9/6/2018,68,68.625,67.360001,67.940002,67.940002,1068200
9/7/2018,67.410004,69.629997,66.940002,69.059998,69.059998,730600
9/10/2018,69.239998,70.114998,68.758003,69.949997,69.949997,812200
9/11/2018,70.410004,71.760002,69.949997,70.660004,70.660004,1037000
9/12/2018,70.339996,71.169998,69.129997,70.669998,70.669998,780700
9/13/2018,70.709999,71.809998,70.290001,70.550003,70.550003,1207800
9/14/2018,70.580002,72.230003,70.300003,71.940002,71.940002,1180600
9/17/2018,71.540001,72.18,67.440002,67.690002,67.690002,1726200
9/18/2018,67.980003,69.980003,67.919998,68.510002,68.510002,2076200
9/19/2018,68.459999,69.120003,66.540001,67.230003,67.230003,1060600
9/20/2018,67.199997,68.239998,66.349998,67.970001,67.970001,729300
9/21/2018,68.290001,68.889999,67.110001,67.309998,67.309998,958200
9/24/2018,66.75,68.779999,65.889999,68.550003,68.550003,1029700
9/25/2018,68.870003,72.050003,68.559998,71.370003,71.370003,1918200
9/26/2018,71.639999,71.879997,70.220001,71.160004,71.160004,1235500
9/27/2018,71.169998,72.059998,70.139999,70.809998,70.809998,874400
9/28/2018,70.25,71.82,70.25,71,71,1021600
10/1/2018,71.43,72.760002,69.089996,69.199997,69.199997,907500
10/2/2018,69.709999,70.010002,67.169998,67.639999,67.639999,1456100
10/3/2018,67.959999,68.889999,67.059998,67.879997,67.879997,1126300
10/4/2018,67.68,67.989998,65.900002,66.669998,66.669998,887500
10/5/2018,66.510002,68.029999,64.599998,65.800003,65.800003,1252500
10/8/2018,65.269997,65.889999,62.23,63.669998,63.669998,2357800
10/9/2018,63.799999,65.790001,62.639999,63.290001,63.290001,1760800
10/10/2018,62.919998,63.080002,59.669998,60.07,60.07,1812800
10/11/2018,59.5,61.09,58.509998,59.169998,59.169998,1919200
10/12/2018,61.439999,62.5,60.18,61.610001,61.610001,1745400
10/15/2018,61.43,61.73,59.599998,60.639999,60.639999,1978100
10/16/2018,62.330002,63.360001,61.540001,63.220001,63.220001,1832100
10/17/2018,63.700001,63.828999,62,62.959999,62.959999,1459400
10/18/2018,62.490002,63.580002,60.619999,61.700001,61.700001,1675900
10/19/2018,62.369999,62.849998,57.709999,57.82,57.82,2129300
10/22/2018,58,59.59,57.529999,58.740002,58.740002,1743600
10/23/2018,57.400002,59.82,56.82,59.310001,59.310001,1629800
10/24/2018,59.470001,59.845001,55.630001,55.700001,55.700001,2117400
10/25/2018,56.560001,57.509998,55.5,56.91,56.91,1773400
10/26/2018,55.209999,56.75,54.080002,55.68,55.68,1756300
10/29/2018,56.869999,58.439999,53.205002,54.189999,54.189999,3224900
10/30/2018,53.830002,54.82,52.549999,53.759998,53.759998,4765400
10/31/2018,56.23,58.27,53.939999,54.970001,54.970001,5213000
11/1/2018,54.830002,55.32,52.68,55.150002,55.150002,2954900
11/2/2018,55.040001,57,54.790001,55.169998,55.169998,2263400
11/5/2018,55.110001,55.169998,52.439999,53.330002,53.330002,1584100
11/6/2018,53.119999,54.049999,51.93,53.009998,53.009998,1508200
11/7/2018,53.560001,58.34,53.548,57.639999,57.639999,3361100
11/8/2018,57.599998,58.029999,54.919998,55.549999,55.549999,1376200
11/9/2018,54.849998,55,52.779999,54.400002,54.400002,1575900
11/12/2018,54.700001,55.360001,51.669998,53.189999,53.189999,2034500
11/13/2018,53.240002,54.380001,52.119999,52.549999,52.549999,2116200
11/14/2018,53.389999,54,52.66,53.099998,53.099998,2370800
11/15/2018,53.459999,56.110001,52.220001,55.970001,55.970001,3195900
11/16/2018,55.369999,56.799999,54.400002,54.919998,54.919998,3359000
11/19/2018,54.540001,55.82,47.869999,48.369999,48.369999,4904000
11/20/2018,45.599998,51,45.599998,49.369999,49.369999,3862500
11/21/2018,50.549999,52.52,50.375,51.799999,51.799999,2136300
11/23/2018,51.029999,53.52,51.029999,53.099998,53.099998,855200
11/26/2018,53.759998,54.470001,52.799999,54.16,54.16,3193600
11/27/2018,53.77,53.775002,51.369999,52.549999,52.549999,1752500
11/28/2018,53.610001,57.75,53.610001,57.439999,57.439999,2544600
11/29/2018,57.040001,59.040001,56.84,58.290001,58.290001,1493100
11/30/2018,58.75,60.09,58.419998,59.43,59.43,1830100
12/3/2018,61.18,61.389999,59.349998,61.389999,61.389999,1753700
12/4/2018,60.619999,61.259998,58.310001,58.48,58.48,1659300
12/6/2018,56.889999,60.095001,56.709999,59.880001,59.880001,2318000
12/7/2018,60.369999,61.799999,57.150002,58.400002,58.400002,1762800
12/10/2018,57.950001,59.98,57.240002,58.599998,58.599998,1194600
12/11/2018,59.639999,59.957001,58.23,58.529999,58.529999,821900
12/12/2018,59.560001,62.720001,59.43,60.610001,60.610001,3617500
12/13/2018,60.790001,61.41,60.080002,61.169998,61.169998,2478900
12/14/2018,60,61.060001,58.889999,59.860001,59.860001,1622100
12/17/2018,59.25,59.59,55.27,55.91,55.91,2604300
12/18/2018,56.59,57.490002,54.720001,55.419998,55.419998,2684400
12/19/2018,55.41,57.91,55.150002,55.810001,55.810001,1698400
12/20/2018,55.240002,56.262001,51.41,53.639999,53.639999,1881700
12/21/2018,53.869999,54.07,50.619999,51.25,51.25,1681000
12/24/2018,50.27,52.98,50.049999,51.509998,51.509998,763600
12/26/2018,52,56.130001,52,56.029999,56.029999,1420300
12/27/2018,55,56.869999,54.290001,56.869999,56.869999,1119800
12/28/2018,57.130001,58.360001,55.669998,57.25,57.25,953800
12/31/2018,58.049999,58.610001,57.240002,58.369999,58.369999,921100
1/2/2019,57.040001,57.93,56.049999,57.59,57.59,1641500
1/3/2019,56.48,57.299999,55.330002,55.540001,55.540001,1548300
1/4/2019,56.799999,59.404999,56.519001,58.220001,58.220001,1876000
1/7/2019,59.380001,62.23,58.700001,61.279999,61.279999,2087800
1/8/2019,62.5,63.709999,61.145,63.25,63.25,2164600
1/9/2019,63.68,63.84,62.383999,62.560001,62.560001,1413800
1/10/2019,61.66,63.525002,61.367001,62.959999,62.959999,712700
1/11/2019,62.75,63.540001,62.169998,62.450001,62.450001,750600
1/14/2019,61.32,62.130001,61,61.549999,61.549999,1252300
1/15/2019,61.580002,63.75,61.57,63.009998,63.009998,1845900
1/16/2019,63.57,64.839996,62.509998,62.939999,62.939999,1530800
1/17/2019,63.110001,64.389999,62.75,63.709999,63.709999,1344400
1/18/2019,64.75,65.629997,63.919998,65.029999,65.029999,1780200
1/22/2019,64.580002,64.644997,63.41,64.040001,64.040001,1682000
1/23/2019,64.769997,66.82,63.799999,64.400002,64.400002,1495900
1/24/2019,64.370003,65.165001,63.799999,64.519997,64.519997,2541100
1/25/2019,65.260002,66.028,64.599998,65.790001,65.790001,955100
1/28/2019,65.169998,66.089996,64.400002,65.910004,65.910004,1403800
1/29/2019,65.970001,66.084999,64.559998,64.629997,64.629997,749500
1/30/2019,65.400002,66.309998,64.894997,65.93,65.93,1847700
1/31/2019,66.550003,68.552002,66.489998,67.529999,67.529999,2204400
2/1/2019,67.440002,69.199997,67.32,69.080002,69.080002,2093000
2/4/2019,69.470001,70.489998,68.837997,68.989998,68.989998,2484000
2/5/2019,69.300003,69.445,68.080002,68.599998,68.599998,3379600
2/6/2019,78,78.849998,71.010002,72.400002,72.400002,9472300
2/7/2019,71.339996,73.43,69.870003,73.269997,73.269997,3060400
2/8/2019,72.699997,76.410004,72.25,76.379997,76.379997,3164500
2/11/2019,77.040001,78.410004,75.839996,76.790001,76.790001,2007200
2/12/2019,77.839996,78.744003,76.980003,78.470001,78.470001,1715400
2/13/2019,79,79.830002,77.290001,77.489998,77.489998,1488500
2/14/2019,77.349998,79.160004,76.139999,78.970001,78.970001,2282200
2/15/2019,79.150002,79.306,77.389999,78.730003,78.730003,1307500
2/19/2019,78.32,79.080002,77.199997,78.07,78.07,1644000
2/20/2019,78.059998,79.720001,76.959999,77.160004,77.160004,2999300
2/21/2019,76.580002,77.220001,75.660004,77.059998,77.059998,1628500
2/22/2019,77.400002,78.841003,77.332001,78.839996,78.839996,1211700
2/25/2019,79.720001,80.230003,78.910004,79.059998,79.059998,2023500
2/26/2019,78.730003,79.629997,78.074997,79.169998,79.169998,1198500
2/27/2019,79.220001,79.849998,78.565002,79.32,79.32,1143700
2/28/2019,79.269997,80.25,78.610001,79.019997,79.019997,2736100
3/1/2019,80,80.629997,79.139999,80.269997,80.269997,1849100
3/4/2019,80.730003,80.980003,74.610001,77.010002,77.010002,3708400
3/5/2019,76.830002,77.489998,75.519997,77.040001,77.040001,1915200
3/6/2019,76.629997,77.375,74.900002,75.209999,75.209999,1953300
3/7/2019,75.010002,77.019997,74.18,75.919998,75.919998,2146400
3/8/2019,74.5,77.230003,73.839996,77.199997,77.199997,1373100
3/11/2019,77.43,80.400002,77.389999,79.209999,79.209999,2473400
3/12/2019,79.589996,81.489998,78.419998,81.400002,81.400002,2268300
3/13/2019,81.610001,82.919998,81.219002,81.699997,81.699997,3343300
3/14/2019,81.790001,83.830002,81.260002,82.959999,82.959999,1455400
3/15/2019,82.730003,83.589996,82.050003,82.599998,82.599998,1955100
3/18/2019,82.599998,83.5,81.296997,82.919998,82.919998,1979200
3/19/2019,83.410004,84.559998,82.510002,83.879997,83.879997,1534500
3/20/2019,83.540001,84.949997,82.769997,84.019997,84.019997,1545100
3/21/2019,83.800003,86.129997,83.785004,85.639999,85.639999,1325000
3/22/2019,84.940002,85,81.833,82.82,82.82,1590300
3/25/2019,82.110001,83.160004,81.324997,82.720001,82.720001,2026200
3/26/2019,83.93,84.870003,83.199997,84.18,84.18,1025200
3/27/2019,84.269997,84.5,80.910004,82.410004,82.410004,1361400
3/28/2019,82.769997,83.68,81.860001,83.32,83.32,736200
3/29/2019,84.129997,85.5,83.416,85,85,1002100
4/1/2019,86.010002,86.478996,83.660004,85.330002,85.330002,1119100
4/2/2019,85.379997,86.485001,84.550003,86.269997,86.269997,886800
4/3/2019,86.580002,86.849998,85.260002,85.43,85.43,1116400
4/4/2019,85.480003,85.690002,80.150002,82.099998,82.099998,2008500
4/5/2019,82.529999,82.889999,81.120003,81.709999,81.709999,1797100
4/8/2019,81.550003,82.279999,79.699997,81.790001,81.790001,964700
4/9/2019,81.199997,83.059998,81.199997,82.599998,82.599998,1225100
4/10/2019,83.089996,84.910004,82.629997,83.339996,83.339996,1597300
4/11/2019,83.43,84.014999,82.639999,83.889999,83.889999,1053600
4/12/2019,84.480003,84.510002,82.400002,83.199997,83.199997,590300
4/15/2019,83,84.120003,82.699997,83.220001,83.220001,1439200
4/16/2019,83.660004,83.879997,81.309998,81.970001,81.970001,1544100
4/17/2019,82.089996,82.550003,79.260002,80.699997,80.699997,1821900
4/18/2019,80,81.209999,78.43,80.900002,80.900002,1484300
4/22/2019,80.870003,82.709999,80.254997,82.580002,82.580002,769200
4/23/2019,82.919998,83.874001,82.809998,83.480003,83.480003,1211800
4/24/2019,84.349998,84.839996,82.669998,82.959999,82.959999,2300600
4/25/2019,84.010002,86.089996,83.25,84.529999,84.529999,1756000
4/26/2019,84.690002,86.040001,84.209999,85.769997,85.769997,1035700
4/29/2019,86.440002,87.724998,86,87.550003,87.550003,2065100
4/30/2019,87.489998,87.919998,86,87.779999,87.779999,2122600
5/1/2019,85.25,85.919998,83.485001,84.769997,84.769997,3913000
5/2/2019,84.650002,84.959999,81.610001,83.650002,83.650002,2015900
5/3/2019,84.470001,87.089996,83.400002,86.949997,86.949997,1888200
5/6/2019,84.639999,87.889999,83.519997,87.809998,87.809998,2122100
5/7/2019,86.959999,87.309998,83.93,85.25,85.25,1914500
5/8/2019,85.050003,86.57,84.540001,86.18,86.18,858700
5/9/2019,85.269997,87.739998,84.385002,87.260002,87.260002,1572300
5/10/2019,86.75,89.07,85.564003,88.580002,88.580002,1178200
5/13/2019,86.220001,86.220001,82.239998,83.889999,83.889999,1882400
5/14/2019,84.68,85.949997,83.660004,85.489998,85.489998,1573700
5/15/2019,84.239998,87.360001,84.230003,86.669998,86.669998,1601200
5/16/2019,87.089996,90,87.029999,89,89,1519900
5/17/2019,88.160004,89.595001,87.550003,87.959999,87.959999,920600
5/20/2019,86.510002,87.889999,85.209999,87.32,87.32,1520900
5/21/2019,88.290001,89.964996,87.629997,88.18,88.18,932000
5/22/2019,87.650002,90,87.480003,89.010002,89.010002,766100
5/23/2019,88.209999,88.230003,85.809998,86.660004,86.660004,1343800
5/24/2019,87.150002,88.459999,87.010002,88.019997,88.019997,741800
5/28/2019,88.360001,90.529999,87.940002,88.519997,88.519997,1029400
5/29/2019,87.540001,87.850998,84.110001,84.199997,84.199997,1467300
5/30/2019,84.610001,85.440002,83.379997,84.730003,84.730003,1505400
5/31/2019,83.440002,85.139999,83.160004,84.25,84.25,1438700
6/3/2019,84.050003,84.410004,77.610001,78.419998,78.419998,3029600
6/4/2019,79.699997,81.739998,78.695,81.629997,81.629997,3411000
6/5/2019,82.809998,84.230003,81.580002,83.709999,83.709999,1660300
6/6/2019,83.169998,85.25,82.550003,84.730003,84.730003,1941100
6/7/2019,86.440002,89.57,86.339996,89.370003,89.370003,2151400
6/10/2019,90.300003,93.720001,90.279999,91.879997,91.879997,2461600
6/11/2019,91.870003,92.5,86.540001,87.690002,87.690002,2417600
6/12/2019,88.230003,88.829002,87.019997,88.050003,88.050003,1288100
6/13/2019,88.160004,88.610001,86.849998,87.989998,87.989998,1018900
6/14/2019,87.68,87.769997,85.830002,86.809998,86.809998,1204600
6/17/2019,87,89.099998,86.540001,87.25,87.25,1173100
6/18/2019,88.68,89.775002,87.660004,87.699997,87.699997,1158700
6/19/2019,88.419998,89.949997,86.93,89.800003,89.800003,1572300
6/20/2019,91.419998,93.184998,91.169998,92.660004,92.660004,1853200
6/21/2019,92.470001,92.900002,91.419998,92.550003,92.550003,1608800
6/24/2019,91.980003,92.669998,90.165001,91.300003,91.300003,1527300
6/25/2019,91.349998,91.57,87.220001,87.809998,87.809998,1492700
6/26/2019,88.440002,89.089996,85.849998,86.330002,86.330002,1423300
6/27/2019,86.720001,88.550003,85.669998,88.279999,88.279999,1426300
6/28/2019,88.279999,89.150002,86.519997,89.029999,89.029999,1298700
7/1/2019,91.230003,91.839996,89.660004,90.620003,90.620003,1127700
7/2/2019,90.940002,91.650002,90.190002,90.900002,90.900002,956600
7/3/2019,90.949997,92.550003,90.910004,91.800003,91.800003,986400
7/5/2019,91.209999,91.959999,89.07,91.940002,91.940002,820200
7/8/2019,91.400002,92.010002,90.940002,91.620003,91.620003,1390600
7/9/2019,91.040001,93.419998,90.769997,93.150002,93.150002,1781200
7/10/2019,93.5,94.760002,93.18,93.690002,93.690002,805800
7/11/2019,93.970001,94.889999,93.25,93.699997,93.699997,846600
7/12/2019,94.43,94.650002,92.360001,93.620003,93.620003,725300
7/15/2019,93.879997,94.434998,92.849998,93.330002,93.330002,849100
7/16/2019,93.279999,93.669998,90.769997,91.57,91.57,997700
7/17/2019,91.959999,94,91.919998,92.510002,92.510002,826700
7/18/2019,91.870003,92.910004,91.294998,92.129997,92.129997,947100
7/19/2019,92.900002,93.514999,90.489998,90.690002,90.690002,1048400
7/22/2019,91.209999,93.580002,91.209999,92.720001,92.720001,1077600
7/23/2019,93.489998,93.75,90.110001,91.57,91.57,928500
7/24/2019,91.989998,93.485001,91.57,93.470001,93.470001,910400
7/25/2019,93.25,94.43,92.589996,93.300003,93.300003,1439200
7/26/2019,93.639999,94.830002,93.550003,93.739998,93.739998,1116600
7/29/2019,94.18,94.239998,89.690002,92.830002,92.830002,1979700
7/30/2019,91.699997,93.529999,91.089996,93.120003,93.120003,2494000
7/31/2019,86.699997,88.620003,83.220001,83.559998,83.559998,8675400
8/1/2019,83.82,86.269997,82.339996,82.68,82.68,4341400
8/2/2019,82.089996,82.166,78.916,80.199997,80.199997,3717400
8/5/2019,77.459999,78.489998,75.209999,76.449997,76.449997,3532600
8/6/2019,77.300003,77.989998,75.440002,77.169998,77.169998,3232100
8/7/2019,76.269997,77.239998,74.489998,76.889999,76.889999,1988800
8/8/2019,77.849998,78.870003,77.209999,78.019997,78.019997,2257700
8/9/2019,77.629997,78.029999,76.120003,76.339996,76.339996,1612100
8/12/2019,75.629997,76,73.650002,74.389999,74.389999,1077300
8/13/2019,73.970001,78.870003,73.900002,78.059998,78.059998,2894600
8/14/2019,75.830002,76.25,73.160004,74.699997,74.699997,1853000
8/15/2019,75,75.589996,73.580002,74.620003,74.620003,1512200
8/16/2019,75.370003,76.870003,75.360001,76.300003,76.300003,1152700
8/19/2019,77.519997,77.93,76.110001,76.959999,76.959999,1497600
8/20/2019,76.599998,78.699997,76,78.110001,78.110001,1628700
8/21/2019,79.010002,81.010002,78.714996,80.230003,80.230003,1966400
8/22/2019,81.82,81.970001,79.809998,80.839996,80.839996,1639200
8/23/2019,80.690002,82.629997,79.660004,80.389999,80.389999,1537000
8/26/2019,81,82.290001,79.970001,82.230003,82.230003,1499900
8/27/2019,82.800003,84.150002,81.339996,82.300003,82.300003,1159200
8/28/2019,81.410004,81.584999,78.610001,80.050003,80.050003,1557300
8/29/2019,81.199997,82.080002,80.459999,81.400002,81.400002,772100
8/30/2019,81.849998,82.050003,78.459999,80.199997,80.199997,1525000
9/3/2019,79.309998,80.419998,78.209999,79.129997,79.129997,935200
9/4/2019,80.290001,80.889999,79.099998,79.410004,79.410004,808900
9/5/2019,80.449997,80.5,78.459999,79.910004,79.910004,1370700
9/6/2019,79.790001,79.879997,77.794998,78.309998,78.309998,888800
9/9/2019,78.699997,78.857002,73.419998,75.620003,75.620003,3365800
9/10/2019,74.480003,76.290001,73.629997,75.830002,75.830002,1645500
9/11/2019,75.849998,78,75.57,75.860001,75.860001,1504000
9/12/2019,76.519997,77.599998,74.18,74.230003,74.230003,1803100
9/13/2019,73.599998,74.669998,72.25,73.459999,73.459999,1779200
9/16/2019,72.760002,74.650002,71.910004,74.459999,74.459999,1566900
9/17/2019,75.199997,76.970001,75.150002,76.68,76.68,1257900
9/18/2019,76.690002,77.760002,76.360001,77.660004,77.660004,1283800
9/19/2019,78.199997,78.529999,76.669998,77.360001,77.360001,1044500
9/20/2019,77.529999,78.485001,76.345001,77.489998,77.489998,1303100
9/23/2019,77.080002,78.330002,76.690002,77.230003,77.230003,475700
9/24/2019,77.620003,77.620003,73.410004,73.599998,73.599998,2313100
9/25/2019,73.360001,73.519997,70.529999,73.400002,73.400002,1843100
9/26/2019,73.510002,74.800003,73.010002,74.080002,74.080002,1191600
9/27/2019,74.519997,74.68,70.150002,72.080002,72.080002,3297300
9/30/2019,71.989998,73.139999,71.010002,72.879997,72.879997,1684300
10/1/2019,73.32,73.959999,72.410004,72.709999,72.709999,1705100
10/2/2019,71.839996,72.160004,68.139999,69.809998,69.809998,3346100
10/3/2019,69.669998,73.339996,69.010002,73.169998,73.169998,2474300
10/4/2019,73.980003,74.839996,72.330002,74.800003,74.800003,1380600
10/7/2019,74.269997,75.709999,74.269997,75.139999,75.139999,882700
10/8/2019,74.160004,74.970001,72.080002,72.389999,72.389999,1255800
10/9/2019,73.300003,74.050003,72.834999,73.650002,73.650002,757600
10/10/2019,73.129997,73.449997,69.349998,70.160004,70.160004,3590900
10/11/2019,71.239998,72.629997,70.279999,71.879997,71.879997,2354900
10/14/2019,71.559998,73.260002,71.559998,72.849998,72.849998,1470600
10/15/2019,71.540001,71.989998,68.959999,69.129997,69.129997,4337900
10/16/2019,67.290001,68.910004,65.410004,68.089996,68.089996,3979400
10/17/2019,68.639999,68.910004,67.495003,67.980003,67.980003,1342600
10/18/2019,67.470001,67.535004,63.470001,64.400002,64.400002,5631000
10/21/2019,64.5,64.956001,62.384998,63.869999,63.869999,4875500
10/22/2019,64.639999,65.379997,63.07,63.73,63.73,3328800
10/23/2019,63.540001,65.559998,63.099998,63.810001,63.810001,2796300
10/24/2019,64.889999,66.339996,64.889999,65.75,65.75,3052900
10/25/2019,65.879997,66.400002,65.150002,66.139999,66.139999,3182900
10/28/2019,66.550003,67.120003,65.470001,66.68,66.68,2258300
10/29/2019,66.900002,67.019997,66.220001,66.410004,66.410004,3102900
10/30/2019,72.800003,73,67.620003,69.440002,69.440002,6180600
10/31/2019,68.5,71.32,68.231003,70.650002,70.650002,3644400
11/1/2019,70.559998,72.360001,69.745003,72.230003,72.230003,2066900
11/4/2019,72.459999,72.675003,70.360001,71.959999,71.959999,2155800
11/5/2019,71.610001,72.300003,70.660004,70.709999,70.709999,1937800
11/6/2019,70.849998,70.940002,69.660004,70.32,70.32,1506900
11/7/2019,70.43,71.220001,69.809998,69.839996,69.839996,928800
11/8/2019,69.510002,71.239998,69.129997,70.830002,70.830002,872300
11/11/2019,70.900002,72.709999,70.486,72.309998,72.309998,1226200
11/12/2019,72.209999,73.870003,72.150002,73.510002,73.510002,1573500
11/13/2019,73.389999,74,72.75,73.870003,73.870003,996500
11/14/2019,73.620003,74.559998,73.559998,74.07,74.07,1416300
11/15/2019,74.260002,75.720001,73.449997,75.440002,75.440002,1391800
11/18/2019,75.400002,77.309998,75.019997,77.209999,77.209999,2267100
11/19/2019,77.379997,78.110001,76.589996,77.470001,77.470001,1241800
11/20/2019,77.110001,79.290001,77.050003,78.029999,78.029999,1834200
11/21/2019,78.25,79.705002,78.25,78.809998,78.809998,1341400
11/22/2019,79.699997,80.169998,78.190002,78.900002,78.900002,1502200
11/25/2019,79.139999,79.309998,78,78.330002,78.330002,1882400
11/26/2019,78.93,80.290001,78.613998,79.230003,79.230003,1854400
11/27/2019,79.25,79.730003,78.449997,78.830002,78.830002,720900
11/29/2019,78.919998,79.849998,78.700996,79,79,308400
12/2/2019,78.779999,78.779999,74.18,74.650002,74.650002,2164200
12/3/2019,72.410004,75.589996,72.050003,75.410004,75.410004,1298500
12/4/2019,76.150002,76.300003,74.75,75.849998,75.849998,1020300
12/5/2019,76.010002,76.417999,75.629997,75.769997,75.769997,718400
12/6/2019,75.830002,76.230003,75.18,75.699997,75.699997,708800
12/9/2019,75.370003,75.650002,74.339996,75.080002,75.080002,1082600
12/10/2019,75.120003,75.669998,73.459999,73.970001,73.970001,1073700
12/11/2019,74.419998,74.419998,72.57,73.389999,73.389999,1449500
12/12/2019,73,74,71.839996,73.709999,73.709999,849800
12/13/2019,73.709999,75.949997,73.709999,75.75,75.75,1111700
12/16/2019,75.93,77.160004,75.890999,76.730003,76.730003,1373200
12/17/2019,77.449997,77.540001,75.110001,75.239998,75.239998,1574200
12/18/2019,75.419998,77.169998,75.190002,76.260002,76.260002,1033200
12/19/2019,76.040001,76.620003,75.510002,76.150002,76.150002,1352200
12/20/2019,76.529999,77.760002,76.529999,77.650002,77.650002,1341900
12/23/2019,77.870003,78.059998,76.989998,77.110001,77.110001,1336900
12/24/2019,77,77.190002,76.089996,76.739998,76.739998,270200
12/26/2019,77.029999,77.862,77.029999,77.620003,77.620003,1280000
12/27/2019,77.949997,78.550003,77.050003,77.529999,77.529999,572900
12/30/2019,77.529999,77.639999,75.199997,76.300003,76.300003,1365800
12/31/2019,75.790001,76.970001,75.739998,76.629997,76.629997,940900
1/2/2020,77.519997,80.139999,77.370003,79.989998,79.989998,2437600
1/3/2020,78.589996,79.010002,77.669998,78.349998,78.349998,1157300
1/6/2020,77.639999,80.940002,77.639999,80.93,80.93,1400000
1/7/2020,80.93,81.25,78.529999,78.68,78.68,2073100
1/8/2020,78.75,80.440002,78.75,79.800003,79.800003,1213700
1/9/2020,80.790001,81.809998,80.665001,81.160004,81.160004,1170300
1/10/2020,82.339996,84.440002,81.449997,81.800003,81.800003,2087700
1/13/2020,82.32,84.599998,82.32,83.790001,83.790001,1415200
1/14/2020,83.790001,83.879997,81.910004,83.230003,83.230003,1583900
1/15/2020,83.379997,86.055,83.379997,83.989998,83.989998,1649000
1/16/2020,84.449997,85.330002,84.150002,84.699997,84.699997,1638600
1/17/2020,86,86.18,83.940002,83.970001,83.970001,1367900
1/21/2020,84.330002,86.089996,84.330002,85.57,85.57,1655800
1/22/2020,86.25,87.010002,85.18,85.18,85.18,1568100
1/23/2020,85.230003,86.410004,84.620003,85.970001,85.970001,867800
1/24/2020,87.010002,88.504997,85.490997,86.190002,86.190002,1564300
1/27/2020,83.239998,85.440002,83.129997,84.900002,84.900002,857500
1/28/2020,85.300003,86.214996,84.860001,85.870003,85.870003,1249100
1/29/2020,86.629997,86.910004,85.150002,86,86,1010300
1/30/2020,85.660004,87.269997,85.660004,87,87,900600
1/31/2020,86.709999,87.324997,84.879997,86.400002,86.400002,1339900
2/3/2020,86.779999,88.290001,86.434998,87.879997,87.879997,1647500
2/4/2020,88.940002,90.099998,88.260002,89.519997,89.519997,1440300
2/5/2020,90.379997,90.529999,86.760002,87.220001,87.220001,1621800
2/6/2020,87.220001,88.059998,85.599998,86.809998,86.809998,2372000
2/7/2020,85.470001,89.25,85.010002,86.949997,86.949997,4354200
2/10/2020,86.93,89.419998,86.639999,89.199997,89.199997,2704100
2/11/2020,89.150002,89.870003,88.279999,88.540001,88.540001,1657100
2/12/2020,88.730003,88.959999,86.710999,88.879997,88.879997,1063900
2/13/2020,88.330002,90.839996,87.889999,89.529999,89.529999,1762000
2/14/2020,89.980003,91.510002,89.690002,90.480003,90.480003,1114200
2/18/2020,90,90.695,89.370003,90.239998,90.239998,1226600
2/19/2020,90.849998,91.440002,89.989998,90.019997,90.019997,1042200
2/20/2020,89.75,90.32,86.839996,88.300003,88.300003,2120000
2/21/2020,87.839996,87.949997,85.230003,86.25,86.25,1967100
2/24/2020,81.959999,84.839996,81.160004,84.230003,84.230003,1872200
2/25/2020,85.059998,85.949997,81.080002,81.309998,81.309998,2704500
2/26/2020,82.059998,85.440002,81.970001,83.040001,83.040001,2161300
